0,1
"[270391842, 1325285415662755840, 1485198192350494721, 1199498039662006272, 1236243385171603456, 1508974870943584257, 3021775273, 1321381641470660609, 324606849, 718154039851024384]","{'data': [{'id': '1494468492380499969', 'name': 'SM', 'username': 'SM58128609'}, {'id': '1005671781959491584', 'name': 'apih99', 'username': 'apihnine9'}, {'id': '1467760709526163458', 'name': '𝐌𝐈𝐄𝐙𝐀', 'username': 'miezaabdullah__'}, {'id': '1140469301280776192', 'name': 'azwaaaaaaa', 'username': 'anissswhb'}, {'id': '1325285415662755840', 'name': ""we mustn't give up now after so much sacrifice \U0001f932"", 'username': '__pul__'}, {'id': '1485198192350494721', 'name': 'Avicenna', 'username': 'Avicenna5501'}, {'id': '1161804308112822274', 'name': 'Mr.J', 'username': 'Jokerend13'}, {'id': '1402835589020278788', 'name': 'najlaabani_', 'username': 'najlaabani1'}, {'id': '891165749598760961', 'name': '𝓛𝓲𝓽𝓽𝓵𝓮 𝓛𝓪𝓭𝔂', 'username': 'ayinrean'}, {'id': '1139896348340191233', 'name': 'Thein Tun', 'username': 'TheinTu69168889'}, {'id': '1074247982449487872', 'name': 'HUMAN (θ‿θ) човек', 'username': 'Thaqifkayo___'}, {'id': '1451172247591272454', 'name': 'Peream', 'username': 'Peream2123'}, {'id': '1392271408298745861', 'name': 'Warydin Key85', 'username': 'WKey85'}, {'id': '1335330377360019457', 'name': 'Rez🏹', 'username': '_Rezutd1_'}, {'id': '1219255574547714048', 'name': 'zinho', 'username': 'SKurong'}, {'id': '1022516202881474560', 'name': '🌠 🎀 Ⱥղէì-↻օѵìժ 🎀 🌠', 'username': 'Rdllilyn'}, {'id': '1508974870943584257', 'name': 'ottovornbismarck', 'username': 'chocobuddies2'}, {'id': '1476167054000484353', 'name': 'DforZ', 'username': 'biggirly81'}, {'id': '1444622932265693191', 'name': 'no no', 'username': 'bad19980000'}, {'id': '3021775273', 'name': 'ʍ ʊ ʍ ʍ ƴ 💕', 'username': 'biyynurdaya'}, {'id': '1518861818088681473', 'name': 'محمد سيافيق', 'username': 'syaaafiqqq_97'}, {'id': '1438742766524067840', 'name': 'Hairul Najib', 'username': 'HairulNajib4'}, {'id': '1501623608137101313', 'name': 'Redzuan Bin Mohd Aris', 'username': 'redzuan_mohd84'}, {'id': '853450423', 'name': 'Fi', 'username': 'fiihazmii'}, {'id': '3091554828', 'name': 'ohhnajwa', 'username': 'xx_wawax'}, {'id': '1534465602', 'name': 'Xherdan Izrul', 'username': 'Izrul_Ismail'}, {'id': '1198081623998124032', 'name': 'WD well yeah!', 'username': 'hehsure'}, {'id': '1265133294821060609', 'name': 'sikucing', 'username': 'MrwanShazwan'}, {'id': '1417352160057073672', 'name': 'Muhammad Adam Eliashaq', 'username': 'MEliashaq'}, {'id': '1495266181284245509', 'name': 'Heri Gunawan', 'username': 'HeriGun93150688'}, {'id': '1396295407450300417', 'name': 'Vitamilk_byIda', 'username': 'VByida'}, {'id': '1275849996466716672', 'name': 'Guganesh Vellan', 'username': 'GuganeshV'}, {'id': '1419643234242859018', 'name': '👑always pray/be grateful🌞SUNMOON🌼', 'username': 'MIDZYAIDQ'}, {'id': '1199498039662006272', 'name': 'Fateha Izzati 🇵🇸is busy with Something 🇲🇾', 'username': 'FatehaCik'}, {'id': '1258598483990216706', 'name': 'Buburjagung', 'username': 'Buburjagung4'}, {'id': '1316987239180640256', 'name': 'Mohan Raj', 'username': 'MohanRa26189759'}, {'id': '1365290254295584770', 'name': 'Soethan', 'username': 'Soethan79218509'}, {'id': '1219188121880817664', 'name': 'MD Phool babu محمد پھول بابو', 'username': 'MDPhool40788020'}], 'meta': {'result_count': 38, 'next_token': '7140dibdnow9c7btw481cyr1koex8mrfbe2odsozp96wp'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1445615382648164359', 'name': 'Polsek Sumberpucung Polres Malang', 'username': 'sek_sbrpucung'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrn2gn12rz5jqffa6ho7cg8l'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1058682229168103427],"{'data': [{'id': '1058682229168103427', 'name': 'Yoyok big boboho Subandriyo', 'username': 'YoyokSubandriy3'}, {'id': '1340995879839232000', 'name': 'taherfarhad', 'username': 'taherfarhad1'}, {'id': '1379994634584125440', 'name': 'Humas Polsek Wates', 'username': 'HumasPolsekWat1'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1kn4ydydroj3l682c0vfhv'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1462974158103465986', 'name': 'POLSEK WAGIR', 'username': 'HumasWagir'}, {'id': '1189919509257183232', 'name': 'Humas Pagak', 'username': 'WeriSaputra7'}, {'id': '1445615382648164359', 'name': 'Polsek Sumberpucung Polres Malang', 'username': 'sek_sbrpucung'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1kn4u23s2a0o5i64l5dtth'}}"
[],{'meta': {'result_count': 0}}
"[1449938768639660033, 1235848336969588737, 1492392590833897473, 1492429765231669250, 1235893016918806528, 1493032345565548544, 231637150, 1235842333213487106]","{'data': [{'id': '1449938768639660033', 'name': 'wak ros', 'username': 'wakros2021'}, {'id': '1235848336969588737', 'name': 'The Fikri Ahmad', 'username': 'fikri98_'}, {'id': '1492392590833897473', 'name': 'hana Safia', 'username': 'hanaSafia4'}, {'id': '1492429765231669250', 'name': 'Myra Aideen', 'username': 'MyraAideen'}, {'id': '1235893016918806528', 'name': 'airilidgham', 'username': 'airilidgham'}, {'id': '1493032345565548544', 'name': 'Amin Kamaruddin', 'username': 'AminKamaruddin7'}, {'id': '231637150', 'name': 'ابو شوكة', 'username': 'najibjamal'}, {'id': '1235842333213487106', 'name': 'Surya Exodus', 'username': 'agniwarrioz'}], 'meta': {'result_count': 8, 'next_token': '7140dibdnow9c7btw481cyr1no60abfqmrfvzfmssyfqq'}}"
[],"{'data': [{'id': '2154252992', 'name': '🕊', 'username': 'IWAtmaja'}, {'id': '1312618847682220032', 'name': '1abahUpen', 'username': '1abahU'}, {'id': '2887123476', 'name': 'sufyan syauri', 'username': 'sufyan_syauri'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1kmxe630nf5g6tx3fhvjg7'}}"
[],"{'data': [{'id': '1445615382648164359', 'name': 'Polsek Sumberpucung Polres Malang', 'username': 'sek_sbrpucung'}, {'id': '1514089137762357252', 'name': 'Logistik Res Mlg', 'username': 'MlgRes'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1knkbghiyee37bxlo99auo'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1445615382648164359', 'name': 'Polsek Sumberpucung Polres Malang', 'username': 'sek_sbrpucung'}, {'id': '1514089137762357252', 'name': 'Logistik Res Mlg', 'username': 'MlgRes'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1knk74bwgn8kpwpymjf50z'}}"
[815642272452620288],"{'data': [{'id': '2435184211', 'name': 'D i d i', 'username': 'AchmadWiria'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1s81d3gbulju9i7sgl1rg2'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1316034155235270657', 'name': 'BN🐱', 'username': 'thitipomm'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrn70al2mchwljwaox16qb02'}}"
[],{'meta': {'result_count': 0}}
"[608933152, 969574672726552577]","{'data': [{'id': '1200345842663583744', 'name': 'Sugeng Priono', 'username': 'SugengP08147947'}, {'id': '961443682703441920', 'name': 'Pawitrahmatmanaf', 'username': 'Pawitrahmatman4'}, {'id': '165382212', 'name': 'ditjen perkebunan', 'username': 'ditjenbun'}, {'id': '3346124654', 'name': 'Kabupaten Lumajang', 'username': 'lumajang_kab'}, {'id': '266467500', 'name': 'Badan SDM', 'username': 'badansdm'}, {'id': '937577027225272320', 'name': 'Balai Besar Veteriner Wates', 'username': 'BBVet_Wates'}, {'id': '866694341594456064', 'name': 'Ønhåll', 'username': 'Ronald_Kamagai'}, {'id': '1320037381148266496', 'name': 'karyatani 02', 'username': 'masrul598'}, {'id': '608933152', 'name': 'ardiansyah', 'username': 'ardiansyah_sape'}, {'id': '969574672726552577', 'name': 'Muhamad Nusha', 'username': 'NushaMuhamad'}, {'id': '211759522', 'name': 'fauzi', 'username': 'fauzi_badarudin'}], 'meta': {'result_count': 11, 'next_token': '7140dibdnow9c7btw481cyr1knk99sspqn54cqpdojar6'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '2821018616', 'name': 'prasetya', 'username': 'prasetya2233'}, {'id': '1110759581032960000', 'name': 'Draj@twira12', 'username': 'Dhanupi'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1kn51mm5i6jvkk90kh4u9l'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1300280897896210434', 'name': 'Polres Tolikara', 'username': 'TolikaraPolres'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1kns5d9x870i5x4gtut54n'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[584995587, 1267488783206952960, 139251544, 158358939, 1197168671212240896, 1453361533258383367, 3049719973, 1305819054465191936, 330116085, 1510480261749772290, 1134832351651876864]","{'data': [{'id': '1008430112', 'name': 'Go Sweat Go ION リキソバリ', 'username': 's0b_4rebu'}, {'id': '1514143175421562882', 'name': 'De', 'username': 'tiyunacise'}, {'id': '1223812941033570304', 'name': 'Netizen62™', 'username': 'NetizenEnamDua'}, {'id': '1180156552663072769', 'name': 'Karhan Attar', 'username': 'AttarKarhan'}, {'id': '1442103389718921219', 'name': 'Aroll', 'username': 'Aroll37022973'}, {'id': '1305819054465191936', 'name': '🏴aladin🏴', 'username': 'suspend_ke3'}, {'id': '330116085', 'name': 'f1rm4n h4n1f', 'username': 'f1rmanh'}, {'id': '998373180837265409', 'name': 'Teloor_Ceplok', 'username': 'mysubuh'}, {'id': '1475966400917164036', 'name': '⚡💥🔥🏹✊💀💉🙄🌡️💊☠️', 'username': 'noVaxxIDiot'}, {'id': '835766722225319936', 'name': 'Tari Idrisa', 'username': 'ariidrisa'}, {'id': '1510480261749772290', 'name': 'Miii_🖤🖤🖤', 'username': 'YanniAffan'}, {'id': '1519020271', 'name': 'J.anno', 'username': 'joe_anno'}, {'id': '1350678812179062784', 'name': '🇲🇨⚓⚓⚓🇿🇦003', 'username': 'Alamsyah_003'}], 'meta': {'result_count': 13, 'next_token': '7140dibdnow9c7btw481cyr1knzneb3zyyf7aiayq9qnn'}}"
[],"{'data': [{'id': '1445615382648164359', 'name': 'Polsek Sumberpucung Polres Malang', 'username': 'sek_sbrpucung'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrn2gn00namxy2h2gm8pe1bt'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1361138317, 265783228]","{'data': [{'id': '1182759151488749568', 'name': 'ippo730', 'username': 'Ippo7301'}, {'id': '1363119381962575873', 'name': 'ABDULLAHsani', 'username': 'ABDULLAHsaniab2'}, {'id': '945356799489613824', 'name': 'Helina Aziz', 'username': 'HelinaAziz'}, {'id': '1470309869970288640', 'name': 'Clynmias', 'username': 'clynmias'}, {'id': '1517811362524581889', 'name': 'mohd azmi', 'username': 'azmi7981'}, {'id': '891083188155498496', 'name': 'Dyimika1315', 'username': '97Farisz'}, {'id': '1417870709397749760', 'name': 'Zan@81', 'username': 'Zan815'}, {'id': '633697286', 'name': 'Roszaidi', 'username': 'wargaduniaaman'}, {'id': '1078396795', 'name': 'MR. BROWN', 'username': 'Dumplingdimsun'}, {'id': '108874899', 'name': 'sofiansafikah👩\u200d❤️\u200d👨', 'username': 'ilmaR_naifoS'}, {'id': '1060347582927368194', 'name': 'This Is The Way', 'username': 'inijalannya'}, {'id': '136830725', 'name': 'asharibakar', 'username': 'asharibakar'}, {'id': '1330125002906152960', 'name': 'Roslan Ramli', 'username': 'roslanramli93'}, {'id': '1290985463319162882', 'name': 'hfiz_21 🇲🇾', 'username': 'hfiz_21'}, {'id': '1517899764938928129', 'name': 'Ajiekings', 'username': 'Ajiekings1'}], 'meta': {'result_count': 15, 'next_token': '7140dibdnow9c7btw481cyr1kns11kok3grkb1whiqcl3'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '170238039', 'name': 'Sento Wijaya', 'username': 'sentowijaya'}, {'id': '964341100587622400', 'name': 'DαєNgP!JαTMαKαSSαR', 'username': 'PijaTDaeNg'}, {'id': '997074367354884097', 'name': 'Emro C,S', 'username': 'tonilex1990'}, {'id': '1138404432461291521', 'name': 'Mashudi 🇮🇩', 'username': 'Mashudi61557164'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw481cyr1m5rhj9nmlhu07d3iszz1z'}}"
[],"{'data': [{'id': '1465198073852817408', 'name': 'Douglas', 'username': 'Douglasmicronci'}, {'id': '1505635352731549696', 'name': 'Foam Watcher', 'username': 'Foamwatcher'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1knrwpq2vg309ln3m3k2t2'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1511308591491268609, 1511200827251490817, 1511242204622495744, 1511762388281802753, 1513912026619596802, 1511294847143256070, 1432033277892833280, 1511219566705139718, 1511316404095447042, 1511217197598720000, 1511874287510368256, 1310244206602940417]","{'data': [{'id': '1532232659564662790', 'name': 'Ardana', 'username': 'Arman35664649'}, {'id': '1511308591491268609', 'name': 'Sersan Bagus', 'username': 'BagusSersan'}, {'id': '1512331426712080384', 'name': 'ngurah putra', 'username': 'ngurahp83488241'}, {'id': '1511200827251490817', 'name': 'Gede Winartha', 'username': 'gede_winartha'}, {'id': '909382119549308928', 'name': 'Nurianakrisnanagata', 'username': 'Nurianakrisna1'}, {'id': '1511242204622495744', 'name': 'Jemi Manek', 'username': 'ManekJemi'}, {'id': '1511560905351659521', 'name': 'Anom S.', 'username': 'NyomanAnom6'}, {'id': '1511762388281802753', 'name': 'I Ketut Suardika', 'username': 'IKetutSuardik15'}, {'id': '1513912026619596802', 'name': 'I GEDE WIRTA', 'username': 'IGEDEWIRTA2'}, {'id': '263202074', 'name': 'benny aryawan', 'username': 'bennyaryawan'}, {'id': '1517521385219760128', 'name': 'Made Kariyasa', 'username': 'MadeKariyasa4'}, {'id': '2431521116', 'name': 'Kadek Andika', 'username': 'dekandika80'}, {'id': '1527617625311678465', 'name': 'Agus NnZz', 'username': 'AaBb67040301'}, {'id': '1514415796117983233', 'name': 'Gusti Murgatama', 'username': 'murgatama'}, {'id': '1511914698236915714', 'name': 'Artana Sading', 'username': 'ArtanaSading'}, {'id': '1432033277892833280', 'name': '@Manyasa', 'username': 'Manyasa1107'}, {'id': '1511219566705139718', 'name': 'Petrus Peta', 'username': 'peta_petrus'}, {'id': '1512063325127192589', 'name': 'Goezt Timor', 'username': 'GoeztTimor'}, {'id': '1512448221892980736', 'name': 'Arif Junaedi', 'username': 'ArifJun69803126'}, {'id': '1511245019763527690', 'name': 'Ayu Dewi Suartini', 'username': 'AyuDewiSuartin1'}, {'id': '1512355949155356677', 'name': 'Ngurah Karianta', 'username': 'NKarianta'}, {'id': '1511610528019361795', 'name': 'Thu Dama Nn-Zz', 'username': 'nn_dama'}, {'id': '1511316404095447042', 'name': 'nyoman nara', 'username': 'nyomannaras'}, {'id': '1511507482811977730', 'name': 'Poetoes', 'username': 'gamma_pan'}, {'id': '1512224315919708161', 'name': 'wsudiarka8889', 'username': 'SudiarkaWayan'}, {'id': '1511217197598720000', 'name': 'Gede Sumenata', 'username': 'GedeSumenata'}, {'id': '1511197845138804736', 'name': 'Yan Edi', 'username': 'YanEdi16'}, {'id': '1511668281362759680', 'name': 'Soekardi', 'username': 'made_sukardi'}, {'id': '1511874287510368256', 'name': 'Agung Swastika', 'username': 'AgungSwastika10'}, {'id': '1511515654314094593', 'name': 'Recita Kadek', 'username': 'RecitaKadek'}, {'id': '1511230473128722433', 'name': 'Andi', 'username': 'Andi10nopember'}, {'id': '1310244206602940417', 'name': 'guestra', 'username': 'guestra4'}, {'id': '1511607147762651140', 'name': 'Nuaba 2570', 'username': 'nuaba_nyoman'}, {'id': '1513817995067334658', 'name': 'Edi Sutrisno', 'username': 'ediresmob'}, {'id': '1511324252175503360', 'name': 'KANDAR', 'username': 'KANDAR65123081'}], 'meta': {'result_count': 35, 'next_token': '7140dibdnow9c7btw481cyr1m5bz3d7j8rrzzcq971yrb'}}"
[],{'meta': {'result_count': 0}}
"[250988357, 2748535542]","{'data': [{'id': '51948228', 'name': 'Jimmy Christian', 'username': 'Gme_Christ'}, {'id': '1057206092105576449', 'name': 'Ridho Liwardana', 'username': 'RLiwardana'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1npg6o4v7mktg4lry25yr5'}}"
[],{'meta': {'result_count': 0}}
"[627091002, 1387694010270027777]","{'data': [{'id': '1517353022145196034', 'name': 'Viinnn', 'username': 'GrangerKeren'}, {'id': '1387694010270027777', 'name': 'Emak2 pecinta pete', 'username': 'StopPlandemit'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1ko7by6ftr3dxfmfvlrnsk'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1430594185363525636],"{'data': [{'id': '1430594185363525636', 'name': '👉👉👉zico✍️', 'username': 'zico_cora'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1m54ak3o2ta7srg5bc0fub'}}"
[],"{'meta': {'result_count': 0, 'next_token': '7140dibdnow9c7btw481cyrxuwfz5mlpzdl0ir6l4iecy'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'resource_id': '1527245683505639424', 'parameter': 'id', 'resource_type': 'tweet', 'section': 'data', 'title': 'Authorization Error', 'value': '1527245683505639424', 'detail': 'Sorry, you are not authorized to see the Tweet with id: [1527245683505639424].', 'type': 'https://api.twitter.com/2/problems/not-authorized-for-resource'}]}"
[],"{'data': [{'id': '1344090615399604226', 'name': 'Kodim 1414 Tator', 'username': 'Tator1414'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1m5jquj3b6q8887vg1rkfr'}}"
[],"{'errors': [{'resource_id': '1527245596381544448', 'parameter': 'id', 'resource_type': 'tweet', 'section': 'data', 'title': 'Authorization Error', 'value': '1527245596381544448', 'detail': 'Sorry, you are not authorized to see the Tweet with id: [1527245596381544448].', 'type': 'https://api.twitter.com/2/problems/not-authorized-for-resource'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1513378733931233280', 'name': 'Talinusa98', 'username': 'talinusa98'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1m549hinasd75k6u29dw6q'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1229417366515150849', 'name': 'A.p', 'username': 'Ap11583778'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1m5rc54u84tt228z7kdzcm'}}"
[],"{'data': [{'id': '1513378733931233280', 'name': 'Talinusa98', 'username': 'talinusa98'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1m5jrxkk8khzpoy6f0xbg4'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1466211256000397316],"{'data': [{'id': '108931980', 'name': 'Abd Ghoffar', 'username': '60far60pay'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1m5yxg1p1kduo2r6orm33q'}}"
[1509370733767454721],"{'data': [{'id': '1428059670552334342', 'name': 'COINRBI', 'username': 'coinrbicom'}, {'id': '1343797279908483072', 'name': 'Naga Toba', 'username': 'PaberSitorus1'}, {'id': '2712239720', 'name': 'Okta Heri Alsyah', 'username': 'Tinjauan_'}, {'id': '1206442815107919874', 'name': 'Renonegoro', 'username': 'Renonegoro1'}, {'id': '1509370733767454721', 'name': 'Ria', 'username': 'Ria26720599'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyr1m6ebjn43551cuw9a0jz1x'}}"
"[295143694, 3300598886]","{'data': [{'id': '295143694', 'name': 'Aziz Asep Abdul', 'username': 'azizasepabdul'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1m6edpke54si6x4qsukqb7'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1286557775670042625', 'name': 'Fadli', 'username': 'Fadlipenyair'}, {'id': '1173953892364644352', 'name': 'Ar_ieff', 'username': 'pranasto'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1m5z5090wksuuod9y4s855'}}"
