0,1
"[3272532026, 1491784043914215427, 83062535, 1345519246449676288, 1344924749151883264, 1021410920, 952791221189066753, 1044436780869545989, 1199737714523824128, 1272452904918462465, 1439608769952948226]","{'data': [{'id': '1311823544024621056', 'name': 'Alif Syamsuddin', 'username': 'Alif_syam14'}, {'id': '3272532026', 'name': 'sadboi', 'username': 'suka_laper_'}, {'id': '1493402888617721856', 'name': 'Arief Pungkas', 'username': 'PungkasArief'}, {'id': '1488860017222557704', 'name': 'Septian Ardiansyah', 'username': 'snardiansyah_'}, {'id': '153688883', 'name': 'Aremanita', 'username': 'AremaIDN'}, {'id': '1409876473666838538', 'name': '𝑱 𝑨 𝑮 𝑨 𝑹 . 𝑵. 𝑫. 𝑱', 'username': 'Jagarndj11'}, {'id': '1450147383971500032', 'name': 'MEME AREMA FC', 'username': 'meme_aremafc'}, {'id': '1437348224759517186', 'name': 'Niken Channel', 'username': 'NikenChannel'}, {'id': '1438471108374630403', 'name': 'Olga_ Atika', 'username': 'OlgaAtika'}, {'id': '1420592364813357057', 'name': 'thruk¡', 'username': 'hapisdahcapek'}, {'id': '1447791979669049346', 'name': 'Imam Bahrudin', 'username': 'imambahrudin762'}, {'id': '1324940730863775746', 'name': 'AM.', 'username': 'PambajengTrisd2'}, {'id': '1501204378669424641', 'name': 'Marsel', 'username': 'Marsel28Lesram8'}, {'id': '1142160277984571392', 'name': 'wong sepele', 'username': 'mei877'}, {'id': '439448285', 'name': 'FYP', 'username': 'haizico_'}, {'id': '260156379', 'name': 'Hendri Anto', 'username': 'hendriwirawiri'}, {'id': '1301792268546834432', 'name': 'bayy', 'username': 'Bayualiff_'}, {'id': '1214497720775262208', 'name': 'Zhugas', 'username': 'Zhugas1'}, {'id': '1389378870634184706', 'name': 'Bangizza', 'username': 'Bangizza1'}, {'id': '1240741678073311232', 'name': '♡', 'username': 'Laesy3'}, {'id': '3183513277', 'name': 'Rizki Syahrul Mubarok', 'username': 'Khayawan_natiq'}, {'id': '865637407', 'name': 'PRIDE!', 'username': 'KoyokBiasae_Mlg'}, {'id': '1466346950047895553', 'name': 'alexander arnold', 'username': 'alexand67149690'}, {'id': '1325050336403357696', 'name': 'Krisnauri', 'username': 'WongNdiKopid'}, {'id': '261068712', 'name': '𝑜𝓈𝒶 𝓉𝓇𝒾 𝓃𝓊𝓇𝒹𝒽𝒶𝓎𝒶', 'username': 'osatrin20'}, {'id': '3526921038', 'name': 'Awik Arifin', 'username': 'arifin_awik'}, {'id': '1059342630545313792', 'name': 'del.ann', 'username': 'Fadilanmarr'}, {'id': '305965825', 'name': 'Ramazheta', 'username': 'RahmatZubaidi'}, {'id': '1386746694910369792', 'name': 'saya angin\uea00', 'username': 'unknown_usn'}, {'id': '1521921501435695104', 'name': 'ex', 'username': 'Phoenixrizky1'}, {'id': '1052709149388111874', 'name': 'BAHRUL#Oposisi', 'username': 'bahrulmuluz'}, {'id': '1239073320089161731', 'name': 'falikul', 'username': 'Flkulisbh'}, {'id': '1322407412', 'name': 'Gesiit_GakNgibriit', 'username': 'dikylukiansah'}, {'id': '1494868740453769220', 'name': 'Tuki', 'username': 'Tuki26169671'}, {'id': '1283197832397119489', 'name': 'kuecucur', 'username': 'FarrosYahya'}, {'id': '1393082658469466114', 'name': 'Dandi peluk', 'username': 'pisangkepok91'}, {'id': '1431258370900512770', 'name': 'A Rizki Pambudi', 'username': 'PambudiAkhmad'}, {'id': '707202749008445440', 'name': 'Mas gen', 'username': 'yaniatmaja06'}, {'id': '1214566955576782850', 'name': 'Sheva imut Furyzcha MalangRaya', 'username': 'Sevaimutt__'}, {'id': '2897007620', 'name': 'Lupa', 'username': 'IQorni'}, {'id': '1016272433790083072', 'name': 'Frbtla', 'username': 'f11rras'}, {'id': '1427414782143983641', 'name': 'Tanti Rahayu', 'username': 'TantiRa1303'}, {'id': '1480300455854960641', 'name': 'Arema 87', 'username': 'Arema8787146904'}, {'id': '924830234444152832', 'name': 'hbc14', 'username': 'KazeYasashi'}, {'id': '2476590793', 'name': 'all is well', 'username': 'yosuamaynas'}, {'id': '1212337087006965760', 'name': 'Ａｎａｋｎｙａ ｂａｐａｋ', 'username': 'biasaajaseh'}, {'id': '1213286421101854720', 'name': 'Tukang Giling', 'username': 'KostumSalah'}, {'id': '203932298', 'name': 'Bagus wijayanto', 'username': 'Bagus_sambas'}, {'id': '1052392853647716353', 'name': 'Jue Viole Grace', 'username': 'lemanzup'}, {'id': '1218931241681993728', 'name': 'Dayatcoldh', 'username': 'hidayatulamin26'}, {'id': '1470782556597592069', 'name': 'Arda bitch', 'username': 'ArdaJunior13'}, {'id': '1248568283017535491', 'name': 'yongshin', 'username': 'Adhe1226'}, {'id': '2443872265', 'name': 'Si Morning', 'username': '_mendahh'}, {'id': '1233366831890481152', 'name': 'kang oji', 'username': 'AkhmadRoziqin6'}, {'id': '1416039102747615236', 'name': 'agus', 'username': 'agus06675666'}, {'id': '1044097133383581696', 'name': 'Rzl', 'username': 'Thisisrizaal'}, {'id': '1381577837996433410', 'name': 'Yyyy', 'username': 'BukanKardusss'}, {'id': '2410835702', 'name': 'Kocheng Krezirij', 'username': 'HatiBerdebu'}, {'id': '1345519246449676288', 'name': 'INI SAYA', 'username': 'fatiha_kher'}, {'id': '1222739460862857217', 'name': 'Deaditya ismaulana', 'username': 'Deaditya_29'}, {'id': '1150445888445112325', 'name': 'Putune simbah kakung', 'username': 'Rembulan1971972'}, {'id': '1425686404277817349', 'name': 'Ifan', 'username': 'ifanloh'}, {'id': '2301382722', 'name': '𝕾𝖊𝖐𝖊𝖙𝖕𝖎𝖙𝖚', 'username': 'pingki57____'}, {'id': '1382956990662471684', 'name': 'Muhammad Iqbar', 'username': 'MuhammadIqbar13'}, {'id': '1213493501695946752', 'name': 'Andree', 'username': 'AndreDwiIrawan2'}, {'id': '1217307811073232896', 'name': 'K A N G N G E B U L', 'username': 'Kangngebul49'}, {'id': '1132209127692783616', 'name': 'El', 'username': 'lutfiardd'}, {'id': '1034738623378206727', 'name': 'Rawon Glowing', 'username': 'FajarSatriaRam2'}, {'id': '1431951833803603968', 'name': 'Yusron', 'username': 'Yusronawaw'}, {'id': '1344924749151883264', 'name': 'Yth. Dzumafo S.Afc.', 'username': 'hermindzumafo'}, {'id': '777608401', 'name': 'AREMANUSANTARA', 'username': 'ipin_bluearmy'}, {'id': '819766751290265601', 'name': 'YesIcan.', 'username': 'habib_rmdn'}, {'id': '336344384', 'name': 'Tukang Sambat', 'username': 'YOGAkeranade'}, {'id': '992543169358118912', 'name': 'Pecinta Matcha', 'username': 'matchaloveerss'}, {'id': '1489152362115923969', 'name': 'finottt', 'username': 'finottt1'}, {'id': '1448926233064980483', 'name': 'F', 'username': 'Fahmichanigio'}, {'id': '1523878611643944960', 'name': 'Rian Maulana', 'username': 'RianMaul1888'}, {'id': '1286110132162584579', 'name': 'milomir Mlg raya', 'username': 'BetatasR'}, {'id': '387195182', 'name': 'GhosTrader', 'username': 'Ghos_Trader'}, {'id': '1170350942325051393', 'name': 'alxndr.leooooo', 'username': 'ahhhmantabb4646'}, {'id': '1081416592615923712', 'name': 'Luthfi pakek h', 'username': '_ML87_'}, {'id': '1152908425392615424', 'name': 'Sengbah Kennedy 69', 'username': 'kenedysengbah69'}, {'id': '1489546501294485506', 'name': 'A', 'username': 'gatauubangg'}, {'id': '1196237237937037312', 'name': 'Fine', 'username': 'Nabilindak1'}, {'id': '167251678', 'name': 'Chenris C', 'username': 'kakak_chen'}, {'id': '1207741926394359809', 'name': 'Khoirul Anam', 'username': 'Khoirul71652227'}, {'id': '1819368116', 'name': 'Hafid', 'username': 'absen_16'}, {'id': '1449604453556838401', 'name': '.', 'username': 'dendyyjm'}, {'id': '1199737714523824128', 'name': 'Dani Prasetyo 🇮🇩 🦅', 'username': 'DaniPrasetyo993'}], 'meta': {'result_count': 89, 'next_token': '7140dibdnow9c7btw481cyr1hlw0ekyxpfetsvau8x450'}}"
[],"{'data': [{'id': '1222016053405831169', 'name': 'Kapanewon Kasihan', 'username': 'kec_kasihan'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1qqh7id7x5gdiis2l852k9'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1282842243800289280', 'name': 'Dian Sahara', 'username': 'dian_sahara11'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hloh9g16gujwieorksjsk'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1467329889481023489', 'name': 'Sandi MN', 'username': 'SandiMN5'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrcknu3mpggbgke228bv3qyc'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1356490529702203393', 'name': 'Kita Merdeka', 'username': 'KitaMerdeka1945'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hlw5t5yf949fhlu0py7uc'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '3435308718', 'name': 'safrizal amri', 'username': 'AmriSafrizal'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1j55hvnnvaw57a2g4wwb3t'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'value': '1527127622676664321', 'detail': 'Could not find tweet with id: [1527127622676664321].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1527127622676664321', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],"{'data': [{'id': '1124091749805084672', 'name': '𝗿𝗮𝗸𝘆𝗮𝘁𝗻𝘂𝘀𝗮𝗻𝘁𝗮𝗿𝗮.𝗻𝗲𝘁', 'username': 'rakyatnusantar4'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1p6sf3xdv15xoohouge9me'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1365214489147154435', 'name': 'Kita Sukses', 'username': 'KitaSukses45'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hm3s6i9c31up1qg262bee'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1229830106077683719', 'name': 'iamsayedul🌏💙✍️🌊🌺📸💯', 'username': 'Beingsayedul'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hm3pztkn44qa2bash8ppv'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '892568400039297024', 'name': 'Tatag Gianyar ⚜', 'username': 'tatagbuleng'}, {'id': '1401112978951340033', 'name': 'Sutikno', 'username': 'Sutikno37920576'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1m66vodlwptrnj5gv216wn'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1128609596409389056', 'name': 'R Loet Tjahjo P', 'username': 'TjahjoLoet'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hmqy2mplx300oksnw3nsg'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[47402697, 1466211256000397316]","{'data': [{'id': '47402697', 'name': 'Amstrong Sembiring', 'username': 'AmstrongBiring'}, {'id': '1515102245083250688', 'name': 'ANDREW F R HUTAGALUNG', 'username': 'andreew301202_'}, {'id': '108931980', 'name': 'Abd Ghoffar', 'username': '60far60pay'}, {'id': '1511590634700029952', 'name': 'Anies Sigapnews', 'username': 'ASigapnews'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw481cyr1kmhshohddjiwgv4cqbha0'}}"
[],{'meta': {'result_count': 0}}
[1445643326909149189],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1507261110369787905],"{'data': [{'id': '1507261110369787905', 'name': '🌷Alumni_TK🌷', 'username': 'BuKasun_Ndeso'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hlw5ses9ruh8hj2kv8gfl'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1527110935617294336', 'name': 'suparman', 'username': 'wasuparman03'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hm3whak76qem7xbvxszsi'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1499096698815410176, 1498289446751711235, 1508519355608612864]","{'data': [{'id': '1508498559779635201', 'name': 'Caitlyn Divya', 'username': 'CaitlynDivya'}, {'id': '1508476644360863747', 'name': 'Ninda Mbau', 'username': 'MbauNinda'}, {'id': '1499113119989514246', 'name': 'Jenny Puspita1', 'username': 'jenny_puspita1'}, {'id': '1499056867087384577', 'name': 'ErinaPutry10', 'username': 'EPutry10'}, {'id': '1498289446751711235', 'name': 'Alexandre Rebamesa', 'username': 'AlxndreRM'}, {'id': '1499096698815410176', 'name': 'Permatasari Nova 66', 'username': '66Permatasari'}, {'id': '1499018567152717825', 'name': 'Vega Tungga', 'username': 'TunggaVega'}, {'id': '1508519355608612864', 'name': 'Renata Kyra', 'username': 'renata_kyra'}, {'id': '1508455094240821250', 'name': 'Carolina Pereira', 'username': 'Carolin0987'}, {'id': '1499078299884359680', 'name': 'Celina Pellokila 27', 'username': '27Pellokila'}], 'meta': {'result_count': 10, 'next_token': '7140dibdnow9c7btw481cyr1hmbeje6em2dxu5w0e30hj'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1222016053405831169', 'name': 'Kapanewon Kasihan', 'username': 'kec_kasihan'}, {'id': '1516784707983187969', 'name': 'Eko Rista', 'username': 'rista_eko'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1hmbn6mtsw2xi3qvupb0hd'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1425809160080269313, 484607777, 1118029512099258369, 1268461521039839232, 975566592720306177, 1356998677, 207017555, 531041640, 1525119638941552640]","{'data': [{'id': '4624150111', 'name': 'Entahlah nakkk', 'username': 'jalihensem'}, {'id': '1118029512099258369', 'name': 'Pusat Maklumat Rakyat Machang', 'username': 'PMRMachang'}, {'id': '1520228144531197953', 'name': 'yehuda_P.A.E', 'username': 'PresleyEnsol'}, {'id': '1446020634497073153', 'name': 'Just Faatihah', 'username': '_nurrfaatihah_'}, {'id': '869740835952250881', 'name': 'Negative 🇲🇾 🇵🇸', 'username': 'WANMH84'}, {'id': '1268461521039839232', 'name': 'Hadighani', 'username': 'Hadighani16'}, {'id': '94591792', 'name': 'WEAQLATE 🇲🇾', 'username': 'Weaqlate'}, {'id': '1347510724701032448', 'name': 'Aida Maisarah', 'username': 'AidaMai81977758'}, {'id': '172737806', 'name': 'Nisa05-07', 'username': 'Nisa0507'}, {'id': '1272385820725370880', 'name': 'Fatimah', 'username': 'Fatimah63311013'}, {'id': '2463969971', 'name': 'abrar wahidan', 'username': 'Terus_Melaju'}, {'id': '1259859087967346691', 'name': 'MuhdAlifrahimi', 'username': 'MAlifrahimi'}, {'id': '1356998677', 'name': 'Ho Yee Tatt Adison | Kuala Lumpur, Malaysia 🇲🇾', 'username': 'hoadison1999my'}, {'id': '1139413406752972802', 'name': 'Qistina Syairah 🇲🇾🇵🇸', 'username': 'syinot'}, {'id': '2854150286', 'name': 'nrfadz_', 'username': 'nurayin99'}, {'id': '1265101963751874561', 'name': 'Ariff Rosli', 'username': 'AriffRosli95'}, {'id': '531041640', 'name': 'KKMalaysia🇲🇾😷', 'username': 'KKMPutrajaya'}, {'id': '1475401363911630850', 'name': 'ady yenn', 'username': 'AdyYenn'}], 'meta': {'result_count': 18, 'next_token': '7140dibdnow9c7btw481cyr1hn65pd2u4o4z520yoqh4l'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1285115386371772416', 'name': 'Humas Polres Tanjabtimur', 'username': 'Polrestanjabtim'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrc6zt8ngqb58emyqjkhnwvp'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1329108732853121024', 'name': 'Hokage, hatake Kakashi', 'username': 'Hokage84840343'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hmbiuhgk3laig90gco3lk'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '565648216', 'name': 'The Broken 🏴', 'username': 'ahmadishak99'}, {'id': '1276788083443134464', 'name': 'Ruslan Hj Abdullah', 'username': 'RuslanA99656162'}, {'id': '1594698859', 'name': '#teamRayaSabakBernam', 'username': 'pidutDin'}, {'id': '965495246', 'name': 'Marco Ji', 'username': 'marcotish'}, {'id': '1498453090273402880', 'name': 'Azmi Y.', 'username': 'azmiyahyaaa'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyr1hmj31af0e8ul6ni5y6nuc'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1366268041403588612', 'name': 'GS.MANULLANG', 'username': 'ManullangGs'}, {'id': '1366310317060362246', 'name': 'Suarno66', 'username': 'suarno66'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1hmbhrqyvt1dmwiwmld8aa'}}"
[],{'meta': {'result_count': 0}}
"[249057412, 107412668]","{'data': [{'id': '4716877033', 'name': 'Dinas Kesehatan Kota Malang', 'username': 'Diskes_KoMal'}, {'id': '1873988456', 'name': 'Senaputra Fmᅠᅠᅠᅠᅠᅠᅠᅠᅠ', 'username': 'Senaputra_FM'}, {'id': '1516784707983187969', 'name': 'Eko Rista', 'username': 'rista_eko'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1hmbm3wegele1momnvuc6u'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
